Property,URL,Fields Count,Source Breakdown,building_name,building_address,city,country,postal_code,description,price_min,price_max,currency,cover_image,images,key_amenities,unit_types_summary,total_units,number_of_floors,elevator_available,application_link,application_method,lease_type,rental_method,furnished_options,in_unit_washer_dryer,ac_heating_type,bed_included,utilities_included,floor_plans,primary_contact_phone,shuttle_service
1-qps,https://www.stonehengenyc.com/buildings/1-qps,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080-amsterdam,https://www.stonehengenyc.com/buildings/1080-amsterdam,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440-amsterdam,https://www.1440amsterdam.com/,15,JLD=0 OG=4 CSS=3 Geo=0 LLM=8,New York Apartments For Rent | 1440 Amsterdam Ave [medium],1440 Amsterdam Ave [high],New York [high],United States [high],,"The largest residentail building in Upper Manhattan, the New York apartments for rent at 1440 Amsterdam Ave establish..." [medium],,,,https://cdn.prod.website-files.com/682f9a81506502987f879f17/68361c96324bf9f749fcc8d2_1440-amsterdam.jpg [medium],"[""https://cdn.prod.website-files.com/682f9a81506502987f879f17/68361c96324bf9f749fcc8d2_1440-amsterdam.jpg""]" [low],"[""Gym"",""Game Room"",""Rooftop""]" [medium],Studio - 3 bedroom Luxe Modern Residences [medium],490 [medium],27 [medium],,/how-to-apply [low],"[""Online""]" [medium],,,,,,,,,+13475081440 [medium],
180-franklin,https://180franklin.com/,11,JLD=0 OG=4 CSS=3 Geo=0 LLM=4,"180 Franklin is a pet-friendly apartment community in Brooklyn, NY" [medium],"180 Franklin Avenue | Brooklyn, NY 11205" [medium],Brooklyn [high],United States [high],11205 [high],"Bordering Brooklyn's trendy Clinton Hill and historic Bedford Stuyvesant neighborhoods, 180 Franklin embraces its art..." [medium],,,,https://180franklin.com/assets/images/cache/og_image1-c4e9272d43109245ea3b1700a8f4006d.jpg [medium],"[""https://180franklin.com/assets/images/cache/og_image1-c4e9272d43109245ea3b1700a8f4006d.jpg""]" [low],"[""Pet Friendly""]" [medium],,,,,https://www.on-site.com/apply/property/200004 [medium],,,,,,,,,,3479603192 [medium],
22-chapel,https://22chapel.com/,14,JLD=0 OG=0 CSS=6 Geo=0 LLM=8,22 Chapel [high],"22 Chapel Street, Brooklyn, NY 11201" [medium],Brooklyn [high],United States [high],11201 [high],"With its striking faceted façade by esteemed architects CetraRuddy, 22 Chapel sits at the intersection of historic an..." [medium],2500 [low],9000 [low],USD [high],https://22chapel.com/site/images/uploaded/9f52e9baec785c041264d8053755943368c7a118.jpg [medium],"[""/site/images/EHO.svg"",""/site/images/NancyPackes.svg"",""/site/images/DelShah-Logo.svg""]" [medium],"[""Gym"",""Rooftop"",""Game Room""]" [medium],,,,,,,,,,,,,,,718-550-0022 [medium],
224w124,https://www.224w124.com/,10,JLD=4 OG=1 CSS=1 Geo=0 LLM=4,"224 West 124th - Apartments in Harlem, NY" [high],224 West 124th Street [high],New York [high],United States [high],10027 [high],"Luxury apartments for rent in Harlem, NY. We offer living spaces and access to amenities that cater to all lifestyles." [medium],,,,//images.squarespace-cdn.com/content/v1/62bace67a3283a547f9f1e28/acc3ef19-de49-4985-bef3-60a0e3c5c2fc/Asset+1.png [low],"[""//images.squarespace-cdn.com/content/v1/62bace67a3283a547f9f1e28/acc3ef19-de49-4985-bef3-60a0e3c5c2fc/Asset+1.png""]" [high],,,,,,https://www.224w124.com [medium],,,,,,,,,,,
4650-broadway,https://www.fortysixfifty.com/,11,JLD=0 OG=0 CSS=3 Geo=0 LLM=8,Forty Six Fifty [high],"(646) 503-58814650 Broadway, New York, NY 10040" [medium],New York [high],United States [high],10040 [high],"Discover a stunning collection of brand new studio, one, and two bedroom Uptown Manhattan luxury rentals today at For..." [medium],,,,https://www.fortysixfifty.com/_next/image?url=%2Fimages%2Fmarch-photos%2F718894434-25kcjp_4650bwy_6fl_lounge_255-ret1... [medium],"[""https://www.fortysixfifty.com/_next/image?url=%2Fimages%2Fmenu%2FMenu-Building-Blur.jpg&w=3840&q=75"",""https://www.f..." [medium],,"Studio, 1BR, 2BR" [medium],,,,https://www.on-site.com/apply/property/601505 [medium],,,,,,,,,,(646) 503-5881 [medium],
485-marin,https://www.485marin.com/,13,JLD=11 OG=0 CSS=0 Geo=0 LLM=2,485 Marin [high],485 Marin Blvd [high],Jersey City [high],US [high],07302 [high],"<div style=""text-align: center"">Welcome to life at 485 Marin, where curated design meets storied surroundings. At the..." [high],,,,"https://resource.rentcafe.com/image/upload/q_auto,f_auto/s3/3/653730/nj_jerseycity_485marin_p0662696_01_5_thumbnail.png" [high],"[""https://resource.rentcafe.com/image/upload/q_auto,f_auto/s3/3/653730/nj_jerseycity_485marin_p0662696_01_5_thumbnail..." [high],"[""Pet Friendly""]" [medium],,,,,https://www.485marin.com/ [medium],"[""Online""]" [medium],,,,true [medium],,,,,(201) 834-0624 [high],
5-pointz-lic,https://www.5pointzlic.com/,10,JLD=0 OG=0 CSS=3 Geo=0 LLM=7,5pointz [high],,Long Island City [high],United States [high],,"5 Pointz is located in the heart of Long Island City, surrounded by its own unique culture, yet ideally close to all ..." [medium],3400 [low],7000 [low],USD [high],,,"[""Gym"",""Pool"",""Laundry"",""Parking"",""Study Room"",""Rooftop"",""Pet Friendly"",""Furnished"",""WiFi"",""Security"",""Bike Storage"",..." [medium],Studio-3 Bed [medium],,,,,,,,,,,,,,6467837286 [medium],
555ten,https://555ten.com/,18,JLD=4 OG=0 CSS=4 Geo=0 LLM=10,Midtown West Luxury Rentals | 555TEN [high],"40.756648, -73.998030" [medium],New York [high],United States [high],,Midtown Manhattan Apartments [high],2500 [low],10000 [low],USD [high],https://555ten.com/wp-content/uploads/2019/07/building1-1.jpg [medium],"[""https://555ten.com/wp-content/uploads/2016/06/pool.jpg"",""https://555ten.com/wp-content/uploads/2016/06/HomeFeatures..." [medium],"[""Gym"",""Pool"",""Rooftop"",""Pet Friendly"",""Bike Storage"",""Game Room""]" [medium],"Loft, 1, 2 & 3-bedroom layouts" [medium],,56 [medium],,https://555ten.com/ [medium],"[""Online""]" [medium],,,,true [medium],,,,,2125635553 [high],
7-seventy-house,https://7seventyhouse.com/,12,JLD=0 OG=0 CSS=4 Geo=0 LLM=8,7 Seventy House [high],"770 Jackson Street
            Hoboken, NJ 07030
          
          
            [email]
    ..." [medium],Hoboken [high],United States [high],07030 [high],A brand new residential collection that is more a destination than simply a home. A way of life that is more than jus... [medium],,,,,"[""images/icons/rightarrow.svg"",""images/icons/leftarrow.svg""]" [medium],"[""Gym"",""Pool"",""Pet Friendly""]" [medium],"Studio, One, Two and Three Bedroom Homes" [medium],,,,,,,,,,,,,,201.795.0770 [medium],true [medium]
9-homestead,https://www.cmpnd.com/residential/9-homestead,5,JLD=0 OG=0 CSS=3 Geo=0 LLM=2,Luxury Homestead Apartments [high],,,,,,,,,https://images.squarespace-cdn.com/content/v1/5de98290253e82167b4f30c1/7630af7b-beca-4742-8b9a-f8da2d2cbdd9/website-E... [medium],"[""https://images.squarespace-cdn.com/content/v1/5de98290253e82167b4f30c1/7630af7b-beca-4742-8b9a-f8da2d2cbdd9/website..." [medium],,,,,,#apply [low],,,,,,,,,,5513093007 [medium],
bisby-newport,https://www.bisby.com/,16,JLD=10 OG=2 CSS=0 Geo=0 LLM=4,Bisby at Newport [high],30 Park Lane North [high],Jersey City [high],[object Object] [high],07310 [high],"Head Line Goes here
Body and SEO copy goes here
remove this line to publish -->" [high],3537 [low],6207 [low],USD [high],https://sxxweb7cdn.cachefly.net/img/thumbnail.aspx?p=/common/uploads/client/1091/media/82790021-177d-42fc-96ca-36660f... [medium],"[""https://sxxweb7cdn.cachefly.net/img/thumbnail.aspx?p=/common/uploads/client/1091/media/82790021-177d-42fc-96ca-3666..." [low],"[""Lounge"",""Lobby"",""Co-working Space"",""golf-simulator"",""Rooftop Deck"",""Outdoor Park and Playground"",""Fitness Center"",""..." [low],"Studio, 1BR, 2BR, 3BR, 4BR" [medium],1234 [low],,,https://www.bisby.com [medium],,,,,,,,,,(201) 243-7550 [high],
brooklyn-tower,https://thebrooklyntower.com/,7,JLD=2 OG=0 CSS=0 Geo=0 LLM=5,Brooklyn Tower [high],,,,,Silverstein Properties presents Brooklyn Tower. Designed with bold innovation by SHoP Architects and featuring artful... [medium],,,,https://thebrooklyntower.com/app/uploads/2025/04/brooklyn-tower-hero-1920x1033.jpg [medium],"[""https://thebrooklyntower.com/app/uploads/2025/04/brooklyn-tower-hero-1920x1033.jpg""]" [medium],,"Studio, 1BR, 2BR, 3BR, 4BR" [medium],421 [medium],,,https://thebrooklyntower.com/ [medium],,,,,,,,,,,
campus-living-villages,https://www.campuslivingvillages.com/,11,JLD=7 OG=2 CSS=0 Geo=1 LLM=2,Campus Living Villages [high],"Level 2, Suite 2.04, 55 Miller Street" [high],Pyrmont [high],Australia [high],2009 [high],"Campus Living Villages is one of the world’s leading providers of on-campus accommodation. We operate and manage 27,1..." [high],,,AUD [medium],https://cdn.campuslivingvillages.com/public/HomePage/4/Image/01__FillMaxWzEyMDAsNjI3XQ.jpg [medium],"[""https://cdn.campuslivingvillages.com/public/HomePage/4/Image/01__FillMaxWzEyMDAsNjI3XQ.jpg""]" [low],,,,,,https://campuslivingvillages.com/ [medium],"[""Online""]" [medium],,,,,,,,,,
casita-living,https://casitaliving.com/,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
collegiate-ac,https://www.collegiate-ac.com/,4,JLD=0 OG=4 CSS=0 Geo=0 LLM=0,Collegiate AC Award-winning Student Accommodation in UK & EU [medium],,,,,"Collegiate AC provides luxury student accommodation across Europe, including UK, Spain and Portugal. Explore premium ..." [medium],,,,https://www.collegiate-ac.com/propeller/uploads/sites/2/2019/09/collegiate-hero-news-1920x720.jpg [medium],"[""https://www.collegiate-ac.com/propeller/uploads/sites/2/2019/09/collegiate-hero-news-1920x720.jpg""]" [low],,,,,,,,,,,,,,,,,
estelle-new-haven,https://www.estellenewhaven.com/,10,JLD=0 OG=4 CSS=2 Geo=0 LLM=4,Estelle New Haven | Modern Living Redefined [medium],19 Elm Street [high],New Haven [high],United States [high],,Discover your dream home in our exclusive collection of luxury apartments. [medium],,,,https://estellenewhaven.com/og-image.jpg [medium],"[""https://estellenewhaven.com/og-image.jpg""]" [low],"[""Gym""]" [medium],,,,,,,,,,,,,,,+12037807700 [medium],
fiat-house,https://www.fiathouse.com/,12,JLD=0 OG=0 CSS=2 Geo=0 LLM=10,Fiat House [high],"2100 NORTH CENTRAL ROAD, FORT LEE, NJ 07024" [medium],FORT LEE [high],United States [high],07024 [high],"AN INSPIRED COLLECTION OF BRAND NEW STUDIO, 1 AND 2 BEDROOM LUXURY RENTALS JUST MOMENTS FROM MANHATTAN." [medium],,,,/_next/image?url=%2Fimages%2FWoman_Home_Res.png&w=3840&q=75 [low],"[""/_next/image?url=%2Fimages%2Fupdate3.27.24%2FFiatHouse%2003-edit.jpg&w=3840&q=75"",""/_next/image?url=%2Fimages%2Fshu..." [medium],,"Studio, 1 and 2 Bedroom" [medium],,,,https://fiathouse.securecafe.com/onlineleasing/2100-north-central-rd-fl-llc/guestlogin.aspx [medium],"[""Online""]" [medium],,,,,,,,,201.231.7484 [medium],
gotham-point,https://gothampoint.com/,12,JLD=3 OG=0 CSS=2 Geo=0 LLM=7,Long Island City New Apartments for Rent | Gotham Point [high],1-15 57th Avenue [high],Long Island City [high],United States [high],,"Brand new studio to 3-bedroom luxury apartments with premiere lifestyle amenities at Hunter's Point South, Long Islan..." [high],,,,https://gothampoint.com/wp-content/uploads/2024/02/Gotham_point_6-22_highres-16-scaled.jpg [medium],"[""https://gothampoint.com/wp-content/uploads/2024/02/Gotham_point_6-22_highres-16-scaled.jpg"",""https://gothampoint.co..." [medium],,Studio to 3-bedroom [medium],,,,https://gothampoint.com/ [medium],"[""Offline""]" [medium],,,,,,,,,646.867.8933 [medium],
haus25-jc,https://verisresidential.com/jersey-city-nj-apartments/haus25/,20,JLD=5 OG=0 CSS=4 Geo=0 LLM=11,Haus25 | Premium Jersey City Apartments | Veris Residential [high],"25 Christopher Columbus Drive, 
        Jersey City, NJ 07302" [medium],Jersey City [high],United States [high],07302 [high],"Welcome to Haus25, stunning apartments in Jersey City with resort-style amenities & spectacular views, moments from N..." [high],3315 [low],10170 [low],USD [high],[object Object] [high],"[{""@id"":""https://verisresidential.com/jersey-city-nj-apartments/haus25/#primaryimage""}]" [high],"[""Gym"",""Pool"",""Laundry"",""Parking"",""Study Room"",""Rooftop"",""Pet Friendly"",""Bike Storage"",""Game Room""]" [medium],"Studio, 1 Bed, 2 Bed" [medium],,,,https://verisresidential.com/jersey-city-nj-apartments/haus25/ [medium],"[""Online""]" [medium],,,,true [medium],Individual bedroom control [medium],,"Water, sewer and trash are included in the monthly cost of rent." [medium],,(888) 828-0424 [medium],
housing4u-ca,https://housing4u.ca,14,JLD=0 OG=0 CSS=1 Geo=2 LLM=11,H4U - Housing For You [high],,,Canada [medium],,Find Your Perfect Room in Canada. Discover comfortable and affordable rooms in the best locations. [medium],1200 [low],1450 [low],CAD [medium],https://res.cloudinary.com/dhigd2c1x/image/upload/v1743515862/documents/67d317b34851b844ca2cb9c6/1743515862395-hrpto6... [medium],"[""https://res.cloudinary.com/dhigd2c1x/image/upload/v1742139788/documents/67d317b34851b844ca2cb9c6/1742139788482-32qg..." [medium],,"Flex, Deluxe" [medium],1228 [medium],,,/my-bookings [low],"[""Online""]" [medium],Individual [medium],Per Bedroom [medium],,,,,,,,
hudson-landing,https://hudson-landing.com/,13,JLD=0 OG=4 CSS=2 Geo=0 LLM=7,Explore Our Hell's Kitchen Apartments | Hudson Landing [medium],"561 Tenth Avenue, New York, NY 10036" [medium],New York [high],United States [high],10036 [high],"Find your home at Hudson Landing with modern Hell's Kitchen apartments in New York, NY. View  our gallery, amenities,..." [medium],,,,https://hudson-landing.com/assets/images/cache/hudson_landing_og-12975f285ff166d06b1e24f7191c4acb.jpg [medium],"[""https://hudson-landing.com/assets/images/cache/hudson_landing_og-12975f285ff166d06b1e24f7191c4acb.jpg""]" [low],"[""Gym"",""Rooftop"",""Laundry"",""Parking""]" [medium],Find Your Floorplan [medium],,,,https://hudson-landing.com/schedule-a-tour/ [medium],"[""Online""]" [medium],,,,,,,,,9297346437 [medium],
iq-student,https://www.iqstudentaccommodation.com/,10,JLD=0 OG=0 CSS=2 Geo=0 LLM=8,iQ Student Accommodation [high],,,United Kingdom [high],,Find Your Perfect Student Accommodation in the UK [medium],,,,https://www.iqstudentaccommodation.com/sites/default/files/styles/large_5_2/public/2025-11/FinalLTM_Hero.png?itok=GHG... [medium],"[""https://www.iqstudentaccommodation.com/sites/default/files/styles/square/public/2025-11/All%20inclusive_update.jpg?..." [medium],"[""Gym"",""Laundry"",""Bike Storage"",""WiFi"",""Security""]" [medium],,,,,/corporate-group-bookings [low],"[""Online""]" [medium],,,,,,,"rent and all bills - including superfast WiFi, electricity and water bills" [medium],,,
journal-jc,https://www.journaljc.com/,11,JLD=0 OG=0 CSS=3 Geo=0 LLM=8,The Journal [high],"BUILDING ADDRESS:36 Journal Square PlazaJersey City, NJ 07306" [medium],Jersey City [high],United States [high],07306 [high],"Sophisticated living in the heart of Jersey City. A premier collection of studio, 1, 2 and 3 bedroom rental apartment..." [medium],,,,https://example.com/images/home/shutterstock_2435721719.jpg [medium],"[""https://example.com/images/home/shutterstock_2435721719.jpg"",""https://example.com/images/home/woman-in-sunglasses-e..." [medium],,"Studio, 1, 2 and 3 bedroom" [medium],,,,,,,,,,,,,,15512092121 [medium],
journal-square-urby,https://www.urby.com/location/journal-square,12,JLD=0 OG=4 CSS=1 Geo=0 LLM=7,Journal Square Urby | Luxury Jersey City Apartments [medium],,Jersey City [high],United States [high],,"Journal Square Urby luxury apartments for rent have everything you need. Check out our new modern studio, one, two, a..." [medium],,,,https://urby.com/urby-twitter-logo.png [medium],"[""https://urby.com/urby-twitter-logo.png""]" [low],"[""Gym"",""Pool"",""Rooftop"",""Pet Friendly""]" [medium],"Studio, 1BR, 2BR, 3BR" [medium],,25 [medium],,https://www.urby.com/location/journal-square [medium],,,,Fully-furnished luxury apartments available on a monthly basis [medium],,,,,,973-554-3165 [medium],
kipsbay-court,https://www.kipsbaycourt.com/,14,JLD=0 OG=4 CSS=3 Geo=0 LLM=7,Kips Bay Court [medium],"490 Second Avenue, New York, NY [email]" [medium],New York [high],United States [high],10016 [high],Welcome to the Kips Bay Court Site [medium],,,,https://uxp-pd-cms-gmfqdagrdcdrd0gk.a02.azurefd.net/media/gj1pzdpz/kipsbaycourt-neighborhoodview-1000x750.jpg [medium],"[""https://uxp-pd-cms-gmfqdagrdcdrd0gk.a02.azurefd.net/media/gj1pzdpz/kipsbaycourt-neighborhoodview-1000x750.jpg""]" [low],"[""Gym"",""Pet Friendly""]" [medium],"Studio, 1BR, 2BR, 3BR, 4BR" [medium],,,,https://www.kipsbaycourt.com/book-a-tour [medium],"[""Online""]" [medium],,,,,,,,,833.292.0888 [medium],
